Transcript	Intron	CJB66D-A_end	CJB66D-B_end	CJB66D-W_end	CJB66G-A_end	CJB66G-B_end	CJB66G-W_end	CJB67D-A_end	CJB67D-B_end	CJB67D-W_end	CJB67G-A_end	CJB67G-B_end	CJB67G-W_end	CJB66D-A_total	CJB66D-B_total	CJB66D-W_total	CJB66G-A_total	CJB66G-B_total	CJB66G-W_total	CJB67D-A_total	CJB67D-B_total	CJB67D-W_total	CJB67G-A_total	CJB67G-B_total	CJB67G-W_total	Length	CJB67D-A_end_norm	CJB67G-A_end_norm
CNAG_00128T0	1	0	0	0	0	0	0	0	0	0	0	0	0	53.0	112.0	236.0	26.0	239.0	288.0	96.0	118.0	193.0	78.0	102.0	183.0	4324	0.0	0.0
CNAG_00128T0	2	0	0	0	0	0	0	0	0	0	0	0	0	53.0	112.0	236.0	26.0	239.0	288.0	96.0	118.0	193.0	78.0	102.0	183.0	4324	0.0	0.0
CNAG_00128T0	3	0	0	0	0	0	0	0	1	0	0	0	0	53.0	112.0	236.0	26.0	239.0	288.0	96.0	118.0	193.0	78.0	102.0	183.0	4324	0.0	0.0
CNAG_00128T0	4	2	0	0	0	0	0	3	0	0	0	0	0	53.0	112.0	236.0	26.0	239.0	288.0	96.0	118.0	193.0	78.0	102.0	183.0	4324	0.215454749876	0.0
CNAG_00128T0	5	0	0	0	0	0	0	3	0	0	0	0	0	53.0	112.0	236.0	26.0	239.0	288.0	96.0	118.0	193.0	78.0	102.0	183.0	4324	0.215454749876	0.0
CNAG_00128T0	6	0	0	0	0	0	0	0	0	0	0	0	0	53.0	112.0	236.0	26.0	239.0	288.0	96.0	118.0	193.0	78.0	102.0	183.0	4324	0.0	0.0
CNAG_00128T0	7	0	0	0	0	0	0	0	0	0	0	0	0	53.0	112.0	236.0	26.0	239.0	288.0	96.0	118.0	193.0	78.0	102.0	183.0	4324	0.0	0.0
CNAG_00128T0	8	0	0	0	0	0	0	0	0	0	0	0	0	53.0	112.0	236.0	26.0	239.0	288.0	96.0	118.0	193.0	78.0	102.0	183.0	4324	0.0	0.0
CNAG_00128T0	9	0	0	0	0	0	1	1	0	0	0	0	0	53.0	112.0	236.0	26.0	239.0	288.0	96.0	118.0	193.0	78.0	102.0	183.0	4324	0.0239394166529	0.0
CNAG_00128T0	10	0	0	0	0	0	0	0	1	0	0	0	0	53.0	112.0	236.0	26.0	239.0	288.0	96.0	118.0	193.0	78.0	102.0	183.0	4324	0.0	0.0
CNAG_00128T0	11	0	0	0	0	0	0	0	0	0	0	0	0	53.0	112.0	236.0	26.0	239.0	288.0	96.0	118.0	193.0	78.0	102.0	183.0	4324	0.0	0.0
CNAG_00549T0	1	0	0	0	0	0	0	0	0	0	1	0	0	46.0	84.0	92.0	13.0	135.0	113.0	60.0	43.0	74.0	107.0	101.0	78.0	1531	0.0	0.00164347488672
CNAG_00549T0	2	3	0	0	0	0	0	0	0	0	4	0	0	46.0	84.0	92.0	13.0	135.0	113.0	60.0	43.0	74.0	107.0	101.0	78.0	1531	0.0	0.0262955981875
CNAG_00549T1	1	0	0	0	0	0	0	0	0	0	1	0	0	46.0	84.0	92.0	13.0	135.0	113.0	60.0	43.0	74.0	107.0	101.0	78.0	1531	0.0	0.00164347488672
CNAG_00665T0	1	4	0	0	0	0	0	4	0	0	3	0	0	93.0	225.0	1058.0	88.0	669.0	1064.0	399.0	386.0	1289.0	147.0	190.0	930.0	3530	0.117092276271	0.00786272985279
CNAG_00665T0	2	2	0	0	1	1	0	13	3	0	1	0	0	93.0	225.0	1058.0	88.0	669.0	1064.0	399.0	386.0	1289.0	147.0	190.0	930.0	3530	1.23678716812	0.00087363665031
CNAG_00665T0	3	0	0	0	1	0	0	5	0	0	1	0	0	93.0	225.0	1058.0	88.0	669.0	1064.0	399.0	386.0	1289.0	147.0	190.0	930.0	3530	0.182956681674	0.00087363665031
CNAG_00665T0	4	0	0	0	0	0	0	1	0	0	0	0	0	93.0	225.0	1058.0	88.0	669.0	1064.0	399.0	386.0	1289.0	147.0	190.0	930.0	3530	0.00731826726696	0.0
CNAG_00665T0	5	2	0	0	0	0	0	2	0	0	1	0	0	93.0	225.0	1058.0	88.0	669.0	1064.0	399.0	386.0	1289.0	147.0	190.0	930.0	3530	0.0292730690678	0.00087363665031
CNAG_00814T0	1	0	0	0	0	0	0	2	0	0	1	0	0	250.0	659.0	811.0	611.0	7155.0	1440.0	1640.0	1998.0	785.0	533.0	1110.0	821.0	7006	0.00565535768778	0.000149541408612
CNAG_00814T0	2	1	0	0	0	0	0	0	0	0	0	0	0	250.0	659.0	811.0	611.0	7155.0	1440.0	1640.0	1998.0	785.0	533.0	1110.0	821.0	7006	0.0	0.0
CNAG_00814T0	3	0	0	0	0	0	0	0	0	0	2	0	0	250.0	659.0	811.0	611.0	7155.0	1440.0	1640.0	1998.0	785.0	533.0	1110.0	821.0	7006	0.0	0.000598165634446
CNAG_00814T0	4	0	0	0	0	0	0	2	0	0	0	0	0	250.0	659.0	811.0	611.0	7155.0	1440.0	1640.0	1998.0	785.0	533.0	1110.0	821.0	7006	0.00565535768778	0.0
CNAG_00814T0	5	2	0	0	0	0	0	3	0	0	1	0	0	250.0	659.0	811.0	611.0	7155.0	1440.0	1640.0	1998.0	785.0	533.0	1110.0	821.0	7006	0.0127245547975	0.000149541408612
CNAG_00903T0	1	2	0	0	1	0	0	1	0	0	3	0	0	264.0	407.0	518.0	114.0	679.0	525.0	240.0	229.0	348.0	452.0	375.0	321.0	2813	0.0123355946072	0.00398378312541
CNAG_00903T0	2	0	0	1	0	0	1	0	0	0	1	0	0	264.0	407.0	518.0	114.0	679.0	525.0	240.0	229.0	348.0	452.0	375.0	321.0	2813	0.0	0.00044264256949
CNAG_00903T1	1	2	0	0	1	0	0	1	0	0	3	0	0	264.0	407.0	518.0	114.0	679.0	525.0	240.0	229.0	348.0	452.0	375.0	321.0	2813	0.0123355946072	0.00398378312541
CNAG_00903T1	2	0	0	1	0	0	1	0	0	0	1	0	0	264.0	407.0	518.0	114.0	679.0	525.0	240.0	229.0	348.0	452.0	375.0	321.0	2813	0.0	0.00044264256949
CNAG_01351T0	1	0	0	0	0	0	0	0	0	0	0	0	0	140.0	364.0	449.0	75.0	521.0	697.0	296.0	289.0	515.0	294.0	253.0	443.0	1537	0.0	0.0
CNAG_01351T0	2	0	1	0	0	0	0	0	0	0	0	0	0	140.0	364.0	449.0	75.0	521.0	697.0	296.0	289.0	515.0	294.0	253.0	443.0	1537	0.0	0.0
CNAG_01351T0	3	1	0	0	0	0	0	1	1	0	0	0	0	140.0	364.0	449.0	75.0	521.0	697.0	296.0	289.0	515.0	294.0	253.0	443.0	1537	0.00977457150535	0.0
CNAG_01351T0	4	0	0	0	0	1	0	1	0	0	1	0	0	140.0	364.0	449.0	75.0	521.0	697.0	296.0	289.0	515.0	294.0	253.0	443.0	1537	0.00977457150535	0.000656090765055
CNAG_01351T0	5	3	0	0	0	0	0	0	0	0	5	0	0	140.0	364.0	449.0	75.0	521.0	697.0	296.0	289.0	515.0	294.0	253.0	443.0	1537	0.0	0.0164022691264
CNAG_01351T0	6	2	0	0	0	0	0	1	0	0	5	0	0	140.0	364.0	449.0	75.0	521.0	697.0	296.0	289.0	515.0	294.0	253.0	443.0	1537	0.00977457150535	0.0164022691264
CNAG_01351T0	7	4	0	0	1	0	0	4	0	0	1	0	0	140.0	364.0	449.0	75.0	521.0	697.0	296.0	289.0	515.0	294.0	253.0	443.0	1537	0.156393144086	0.000656090765055
CNAG_01351T0	8	2	0	0	0	0	0	3	0	0	0	0	0	140.0	364.0	449.0	75.0	521.0	697.0	296.0	289.0	515.0	294.0	253.0	443.0	1537	0.0879711435482	0.0
CNAG_01367T0	1	1	0	0	0	0	0	0	0	0	0	0	0	224.0	630.0	856.0	649.0	7104.0	1443.0	1852.0	2271.0	827.0	539.0	1154.0	828.0	6937	0.0	0.0
CNAG_01367T0	2	0	0	0	0	0	0	0	0	0	0	0	0	224.0	630.0	856.0	649.0	7104.0	1443.0	1852.0	2271.0	827.0	539.0	1154.0	828.0	6937	0.0	0.0
CNAG_01367T0	3	0	0	0	0	0	0	1	0	0	0	0	0	224.0	630.0	856.0	649.0	7104.0	1443.0	1852.0	2271.0	827.0	539.0	1154.0	828.0	6937	0.00124387986132	0.0
CNAG_01367T0	4	0	0	0	0	0	0	1	0	0	1	0	0	224.0	630.0	856.0	649.0	7104.0	1443.0	1852.0	2271.0	827.0	539.0	1154.0	828.0	6937	0.00124387986132	0.000143839656463
CNAG_01367T0	5	1	0	0	0	0	0	1	0	0	0	0	0	224.0	630.0	856.0	649.0	7104.0	1443.0	1852.0	2271.0	827.0	539.0	1154.0	828.0	6937	0.00124387986132	0.0
CNAG_01367T0	6	2	1	0	2	0	0	4	0	0	1	0	0	224.0	630.0	856.0	649.0	7104.0	1443.0	1852.0	2271.0	827.0	539.0	1154.0	828.0	6937	0.019902077781	0.000143839656463
CNAG_01370T0	1	0	0	0	0	0	0	0	0	0	0	0	0	7.0	30.0	87.0	12.0	124.0	80.0	38.0	53.0	106.0	17.0	37.0	53.0	2055	0.0	0.0
