Transcrip	150904CM018-B	150904CM018-W	150904CM763-B	150904CM763-W	150904CM764-B	Length	150904CM018-B_norm	150904CM763-B_norm
CNAG_00128T0	18	204.0	1456.0	26.0	225.0	4324	0.00490196078431	0.0384615384615
CNAG_00549T0	6	145.0	685.0	13.0	95.0	1531	0.00689655172414	0.0769230769231
CNAG_00549T1	4	85.0	534.0	7.0	76.0	1531	0.0117647058824	0.142857142857
CNAG_00665T0	73	3233.0	3585.0	210.0	739.0	3530	0.000309310238169	0.0047619047619
CNAG_00814T0	49	169.0	6409.0	32.0	885.0	7006	0.00591715976331	0.03125
CNAG_00903T0	14	334.0	1676.0	31.0	224.0	2813	0.00299401197605	0.0322580645161
CNAG_00903T1	14	334.0	1676.0	31.0	224.0	2813	0.00299401197605	0.0322580645161
CNAG_00903T2	9	283.0	1246.0	30.0	167.0	2813	0.00353356890459	0.0333333333333
CNAG_01351T0	22	784.0	2091.0	66.0	305.0	1537	0.00127551020408	0.0151515151515
CNAG_01367T0	38	138.0	4625.0	27.0	631.0	6937	0.00724637681159	0.037037037037
CNAG_01370T0	2	179.0	303.0	10.0	70.0	2055	0.00558659217877	0.1
CNAG_01692T0	27	2571.0	3251.0	140.0	551.0	1960	0.000388953714508	0.00714285714286
CNAG_01781T0	16	492.0	1617.0	43.0	244.0	2185	0.0020325203252	0.0232558139535
CNAG_01781T1	16	492.0	1617.0	43.0	244.0	2185	0.0020325203252	0.0232558139535
CNAG_01781T2	16	492.0	1617.0	43.0	244.0	2185	0.0020325203252	0.0232558139535
CNAG_01781T3	16	492.0	1617.0	43.0	244.0	2185	0.0020325203252	0.0232558139535
CNAG_01787T0	3	39.0	179.0	9.0	28.0	2028	0.025641025641	0.111111111111
CNAG_01940T0	60	1391.0	1368.0	152.0	279.0	2753	0.000718907260963	0.00657894736842
CNAG_01940T1	4	177.0	746.0	24.0	109.0	2753	0.00564971751412	0.0416666666667
CNAG_01968T0	3	81.0	221.0	7.0	34.0	810	0.0123456790123	0.142857142857
CNAG_02058T0	13	735.0	1324.0	32.0	265.0	2561	0.00136054421769	0.03125
CNAG_02124T0	21	499.0	2269.0	42.0	514.0	3045	0.00200400801603	0.0238095238095
CNAG_02176T0	27	897.0	1999.0	97.0	390.0	3789	0.00111482720178	0.0103092783505
CNAG_02392T0	2	80.0	123.0	11.0	20.0	4701	0.0125	0.0909090909091
CNAG_02570T0	3	41.0	226.0	5.0	25.0	778	0.0243902439024	0.2
CNAG_02711T0	3	136.0	665.0	16.0	85.0	2790	0.00735294117647	0.0625
CNAG_03231T0	2	126.0	196.0	8.0	28.0	2422	0.00793650793651	0.125
CNAG_03231T1	2	126.0	196.0	8.0	28.0	2422	0.00793650793651	0.125
CNAG_03387T0	5	133.0	557.0	35.0	69.0	2407	0.00751879699248	0.0285714285714
CNAG_03454T0	31	2631.0	1757.0	130.0	397.0	1653	0.000380083618396	0.00769230769231
CNAG_03478T0	6	174.0	805.0	26.0	112.0	4231	0.00574712643678	0.0384615384615
CNAG_03643T0	7	297.0	599.0	21.0	83.0	788	0.003367003367	0.047619047619
CNAG_04059T0	3	23.0	555.0	5.0	87.0	1429	0.0434782608696	0.2
CNAG_04060T0	3	33.0	250.0	6.0	54.0	1612	0.030303030303	0.166666666667
CNAG_04084T0	16	199.0	153.0	26.0	30.0	1592	0.00502512562814	0.0384615384615
CNAG_04099T0	126	7181.0	6016.0	499.0	1713.0	1621	0.000139256370979	0.00200400801603
CNAG_04102T0	3	29.0	228.0	3.0	40.0	1980	0.0344827586207	0.333333333333
